sentence1,sentence2,label
an will is filed with the court by an executor .,a new testament can be filed with a surviving spouse,0
a clock is set to a specific time .,a digital clock can be set to a specific date,0
a ground beetle is found on the ground .,bombardier beetles can be found on trees and shrubs,0
a stamp produces an impression .,an imprint produces a stamp,0
a riverbank is a place .,a left riverbank can be called a river,0
a sweet potato is cooked until it's soft .,a yam can be cooked till it is soft,1
a weed is an invasive species if it displaces native plant species .,nettles can be a threat to wildlife,1
a lorry must be able to stop .,"an articulated lorry must be able, when stopped, to manoeuvre",1
a alligator is a reptile .,large alligators can be confused with crocodiles,0
a gun are used for hunting .,a shotgun is used for small game,0
a helmet has a visor .,a crash helmet has an EPS liner,0
a comet should be bright enough to be seen with the unaided eye .,periodic comets should be bright enough to see with binoculars or a small telescope,0
an arrangement is made with the landlord to pay rent .,a distribution can be made to the children,0
a cake has one or two layers .,a chiffon cake has a layered structure,1
a painting is sold at auction .,a finger-paintings can be sold at an art show,0
aloe is used to treat dry skin .,burn plants can be used to treat wounds,0
assets are valued at their fair market values .,receivables are valued at the time of collection,0
a detergent is applied to the skin to cleanse .,cationic detergents can be applied to prevent the growth of bacteria,1
a asset has a market value .,an intangible asset have market values,1
a water heater is connected to a water source .,water backs can be connected to water pipes,0
a plant hormone produces a plant's growth .,an auxin produces an effect,0
a will is filed with the county probate court .,a new testament can be filed with a judge,0
a middle finger is used to convey a message to another .,a right middle finger can be used to indicate that one is angry,1
a processor should be able to run a program .,a macintosh main box should be able access the internet,0
a porpoise is a mammal .,a finless porpoise is an animal,1
a painting should be about the artist's vision .,an oil painting should be about the subject,0
a wedding have a reception hall .,a royalweddingevents have a ceremony hall,1
a roof can only be installed on a structure .,a sloped roof can be installed on a building,1
an advertisement is seen by anyone .,infomercials can be seen by the general public,1
"an air pollution are caused by emissions from vehicles , factories , power plants , etc .",small-particle pollution is caused by particles in the atmosphere,0
stairs are used to ascend .,ladders can be used to reach higher levels,0
sea ice is broken .,drift ice is becoming more common,1
a herbivores have to eat plants .,deer have to eat grass,1
a riverbank should be level with the water .,a right riverbank should be level with a riverbed,0
a weightlifting should be done in a controlled manner .,a bench press should be done in a powerlifting style,0
a constipation is caused by an obstruction in the digestive system .,obstipation can be caused by an infection,0
a router is connected to a switch .,wireless routers can be connected to each other,0
an advertisement is placed on a website .,an infomercial can be placed on TV or radio,0
a venomous snake has the ability to inject venom via its fangs .,pit vipers have powerful jaws that are capable of crushing bones,0
an asset has a value .,a family business has a purpose,0
a cushion must be thick enough to support the weight .,"a hypoallergenic, animal-hair filled cushion must not be thick or heavy",0
bulldozers are used for construction .,an earth mover is used for digging trenches,0
experimental evidence is used to support or refute theories .,rocks can be used to prove or disprove the theory of evolution,0
bulldozers are used for construction .,a yellow bulldozer is used for the construction of roads,1
a green vegetable is added to a recipe to add color .,a green bell pepper can be added to a dish to add flavor,0
a desert plant is a plant .,small desert plants can be found in the wild,0
an aquatic animal are able to survive in water .,a piranha is able to live in freshwater,1
a desert plant is a plant .,a cactus is not a vegetable,0
guns is used to commit a crime .,a semi-automatic handgun can be used to threaten or intimidate another person,1
an ointment is applied directly to a cut .,an ointment made from beeswax is applied directly to a wound,1
a zebra fish have the ability to swim .,albino zebra fish have been reported,0
a zebra fish have the ability to swim .,black zebra fish have been observed to swim in a straight line,1
a clothes dryer has a temperature control .,a clothes dryer from the 1950s have a thermostat that controls the temperature,1
an arrangement is made with the landlord to pay rent .,a floral arrangement should not be made to the detriment of the tenant,0
livestock should be kept in a pasture .,pigs should be kept in a fenced pen,0
aloe is used to treat dry skin .,aloe plants can be used to treat wounds,0
a porpoise is found at sea .,a vaquita is found at high latitudes,0
aloe is used to treat dry skin .,aloe vera plants are used to relieve pain and inflammation,0
a weightlifting should be done in a controlled manner .,a weightlifting should be done in a safe environment,1
technologies are developed to address specific problems .,particle accelerators can be developed to solve many different problems,1
an inflammatory disease has a genetic component .,inflammatory diseases have been linked to environmental factors,0
a ground beetle is found on the ground .,a scarab beetles can be found on trees and shrubs,0
aloe is a natural moisturizer .,aloe vera plants are known to help heal wounds,0
"bay leaves are used to flavor soups , stews , or sauces .",bay leaves are used to flavor wine and beer,0
an herbivore is able to consume a plant .,a sheep is able to eat grasses,0
"bay leaves are used to flavor soups , stews , or sauces .",a dried bay leaf can be used to thicken soups,0
a strawberry is eaten raw or cooked .,"a strawberry flower can be eaten raw, cooked, or frozen",1
aloe is used to treat dry skin .,an aloe plant is used to treat wounds,0
a herbivores have to eat plants .,large animals have to eat large animals,0
Screws have a tendency to loosen .,a box of phillips head screws have a spring,0
periodontal disease produces inflammation of the gum .,rheumatoid arthritis produces gingivitis,0
Screws have a tendency to loosen .,a single-threaded self-tapping screw have been known to loosen up,1
"molluscs is eaten raw , cooked , or boiled .","an oyster can be eaten raw, cooked, or boiled",1
Molluscs have been around for a very long time .,snakes have been around for hundreds of thousands of years,0
horses is trained to do almost anything .,a thoroughbred can be trained to perform tricks and tricks,1
Molluscs have been around for a very long time .,octopus have been around for millions of years,0
a newspaper should be able to publish .,a newspaper with obituaries should be able to do so,0
a riverbanks has many different species .,a shore of a large lake has many kinds of fish,1
a riverbanks has many different species .,the amazon has many different kinds of fish,0
a spare tire is used to replace a worn tire .,a new spare tire can be used to replace a damaged tire,1
a chest pain must be diagnosed by a doctor .,"a persistent, gnawing ache in your chest must be diagnosed by an acupuncturist",0
spaceships have some sort of power .,spaceships have a lot of weapons,0
"a passion is expressed by a single person , but may also be shared by many .",a passion for art can be expressed by many different people,1
spaceships have some sort of power .,red spaceships have a shield,0
a riverbank is a place .,a riverbank by the beach can be a place to relax,1
a salmon is an adult fish .,a salmon can be a juvenile fish,1
a riverbank is a place .,a mountain riverbank can be called a mountain,0
guns is used to kill .,sawn-off shotguns are used to kill people,1
sea ice is broken .,non-dairy ice creams are not made from milk,0
a lorry must be able to stop .,a lorry with a snowplough attached must be able stop on ice and snow,1
mango trees are grown for their fruit .,a small mango tree is grown for the fruits,1
an electrocardiogram must be taken to confirm a heart attack .,a post-surgical electrocardiogram must be taken to determine if the procedure was successful,0
a hedge shears are used for trimming .,a hedge shears with a blade guard can be used for trimming hair,0
"a livestock is "" in distress "" if it is unable to feed itself .",a cattle can be said to suffer from a disease,0
a musical note can consist of any number of tones .,high-pitched notes consist of more frequency,0
a hedge shears are used for trimming .,a well-maintained hedge shears can be used for more than one season,0
hair is removed with a razor blade .,hair can be removed with a pair of scissors,0
a wedding has a couple's name .,an elopement has the couple's name,1
a helmet has a visor .,a bicycle helmet has an eye shield,1
sand dollars have been known to be found on the beaches .,a flat sand dollar have been known on the beach,1
a strawberry is a berry .,a strawberry flower is a bud,0
sand dollars have been known to be found on the beaches .,a living sand dollar have been known to wash ashore,1
periodontal disease produces inflammation of the gums .,gingival hyperplasia produces gingivitis and periodontal abscesses,0
entertainment is a distraction .,a membership to a wine-tasting club is a good distraction,1
detergents have a strong scent .,non-phosphate detergents have a strong odor,1
a stamp produces an impression on the paper .,a rubber stamp produces a rubber imprint,1
botany is used to identify plants that are poisonous .,a potted plant can not be used to make poison,0
a desert plant is a plant .,a desert plant should not be confused with a grass plant,0
weightlifting has a positive effect .,olympic weightlifting (dynamite) has been shown to be effective,1
a household should be able to meet its basic needs .,a multi-family home should be able meet the basic needs of all members,1
a gun are used for hunting .,a semi-automatic handgun can be used for personal protection,0
guns are used in self defense .,a gun with a telescopic sight can be used in an emergency,0
an weaver should be able to make a decent living .,a weaver of carpets should be able make a lot of money,1
a water heater is connected to a water source .,an electric hot water heater is connected to a water pipe,1
a painting is sold at auction .,a painting of a sailboat can be sold at an art auction,1
energy is used to move .,geothermal energy can be used to generate power,0
a camera is used to take pictures of the world .,a camera with a zoom lens is used to photograph a landscape,0
a bear is killed by shooting it with an arrow .,a bear is not killed by a bow,0
a perfume should smell good on you .,a jasmine perfume should smell nice on a woman,1
botany is used to identify plants that are poisonous to humans .,venus flytraps can be used to detect poison ivy,0
paper clips are used to hold paper in place .,a round paper clip can be used to hold a sheet of paper,1
hair has a tendency to fall out .,a frizzy hair has a chance of falling out,1
paper clips are used to hold paper in place .,a paper clip made from brass can be used to hold a piece of paper,1
a plane should be able to fly .,"a large passenger plane should be able take off, land, and take off again",1
telephones are used to communicate with the outside world .,a landline phone can be used to send and receive text messages,0
telephones are used to communicate with the outside world .,a mobile phone can be used to send and receive text messages,1
a will is used to transfer property to a beneficiary .,a last will and testament can be used to establish a trust,0
sea ice is thin enough to break up .,sea ice that floats can be thin enough to shatter,1
hotel rooms are equipped with a microwave .,hotel rooms are equipped with a refrigerator,0
an exhaust fan is connected to the exhaust .,an exhaust fan made from stainless steel is connected to an exhaust pipe,1
an electrical connection is used to connect a device to an external power source .,a dimmer switch can be used to control the brightness of a light bulb,0
a cake has one or two layers .,a birthday cake has a layer of frosting,0
an electrical connection is used to connect a device to an external power source .,an electrical connection is used to communicate with a computer,0
a riverbank is a place .,a riverbank by the meadow is an area,1
a salamander is an amphibious animal .,a long-tailed salamander is an amphibian that lives in water,1
family pets are predisposed to certain health issues .,cats are predisposed to certain types of cancers,1
a sweet potato is cooked until it's soft .,a sweet potato can be cooked until the skin is crispy,0
family pets are predisposed to certain health issues .,cats can be predisposed to heart disease,1
a cake is made with a mixture .,"a simple cake can be made with butter, sugar and eggs",1
ambulances can only take patients to the nearest hospital .,vans take people to the police station,0
ambulances can only take patients to the nearest hospital .,red ambulances take people to the closest hospital,1
"an air pollution are caused by emissions from vehicles , factories , power plants , etc .",chemical pollution of the air can be caused by the burning of fossil fuels,0
a reception has a theme .,a wedding reception for 500 people has an event theme,1
constipation is treated with laxatives .,constipated constipated constipated constipated constipation can be treated with a liquid laxative,1
constipation is treated with laxatives .,constipated constipated constipated constipated constipation is treated with a liquid laxative,1
a processor should be able to run a program .,a networked computer should be able communicate with other computers,0
a concert hall can only hold so many people at any given time .,an opera house hold thousands of people,1
a concert hall can only hold so many people at any given time .,"symphony halls hold a capacity of about 10,000 people",0
a mosque should have a minaret .,a grand mosque (saudi arabia) should have a dome,0
a chest pain has several causes .,a chest pain from a heart attack has many causes,0
a detergent is applied to the skin to cleanse .,a dishwashing detergent should not be applied to sensitive skin,0
Pressure cookers are a great way to cook large batches .,a double-boiler pressure cooker can be a great way of cooking a large batch of soup,1
horses are bred to be ridden .,donkeys are bred to pull carts,0
Pressure cookers are a great way to cook large batches .,a double-boiler pressure cooker is a great way to cook a whole chicken,1
an applet is an executable program .,a web applet is a web page,0
hockey is a game .,a hockey puck can be thrown at a player,0
weed is sold .,a tomato plant can be grown in the greenhouse,0
hockey is a game .,a hockey stick is a stick,0
a stimulant has effects on the central nervous system .,alcohol has an effect on the heart and blood vessels,0
skunks produce an odor .,"brown skunks produce a strong, earthy odor",1
a will is filed with the county probate court .,a notary public's will can be filed with a county court,1
skunks produce an odor .,kinkajous produce a strong odor,0
Chimpanzees have been shown to be able to use tools .,monkeys have been shown to engage in tool use,1
"a conflict is resolved through negotiation , mediation or arbitration .",physical conflicts can be resolved through the use of force,0
Chimpanzees have been shown to be able to use tools .,primates have been shown to use rocks to crack open nuts,1
ambulances has to make multiple trips to the scene .,ambulances have to be able to move quickly,0
assets are valued at their fair market values .,a piece of art can be valued at any price,0
a drawer is used to store or hold materials .,a chest of drawers is used to store tools,1
a constipation is caused by an obstruction in the digestive system .,a soft stool can be caused by an infection,0
wall fans have a fan blade attached to them .,solar-powered wall fans have an electric motor,0
an ointment is applied to a wound to prevent infection .,a foul-smelling ointment is applied to the skin,0
wall fans have a fan blade attached to them .,a ceiling fans have a blade,1
constipation is treated with laxatives .,constipated constipated constipated constipated constipation can be treated with a colonic irrigation,0
a asset has a market value .,gold bullion has a market capitalization,0
a asset has a market value .,an asset has a cost,0
a alligator is a reptile .,alligators are not crocodiles,0
natural selection has favored individuals who are able to adapt to new environments .,natural selection has favored the ability to learn new skills,0
"a conflict are resolved through diplomacy , negotiation , or military action .",right and wrong can be resolved through moral reasoning,0
natural selection has favored individuals who are able to adapt to new environments .,coconuts have favored the ability to survive in the tropics,0
a jet should be able to land on the runway .,a private jet should be able take off and land without any problems,1
a defense attorney should be able to get a conviction .,a defense attorney should be able defend the client,0
a venomous snake is an animal that has venom .,a rattlesnake can be an animal of prey,0
"Most mammals have a central nervous system , which controls body movements .",small mammals have a brain and a spinal cord,1
a skycap is attached to an aircraft to provide the pilot with an unobstructed view .,a skycap can be attached to a helicopter,1
a bugle is used to signal an attack or retreat .,a box of bugles can be used to announce a retreat,1
a skycap is attached to an aircraft to provide the pilot with an unobstructed view .,a nordic skycap can be attached to a plane,1
a market should be able to sustain itself .,"an online market should be able not only to survive, but to thrive",1
ice cream should be stored in the refrigerator .,cappuccino ice creams should be stored in an airtight container,0
a desert plant must be able to survive in very dry conditions .,a tall desert cactus must be able withstand extreme temperatures,0
a green vegetable is eaten .,a cabbages can be eaten as well,1
a desert plant must be able to survive in very dry conditions .,saguaro cactus must be able withstand extreme heat,0
"a most mammals are carnivores , but some is herbivores .",mammals can be vegetarians or omnivores,1
"a figure is used to represent a person , place , object , etc .",an item of clothing can be used to represent a man,1
hair is removed with a razor blade .,long hair can be removed with tweezers,0
an ice cream is a frozen dessert .,a yummy ice cream can be served hot or cold,0
air pollution are caused by burning fossil fuels in power plants .,smog can be caused by vehicle exhaust,0
hair is removed with a razor blade .,hair can be removed with a pair of scissors,0
lactose intolerances have to do with an allergy to lactose .,an intolerance to cow's milk have to be treated with a lactase enzyme,0
an advertisement is deemed to be misleading if it is likely to mislead an ordinary consumer .,an advertisement for a car is deemed to be a motor vehicle,0
crockery can consist of many different types of materials .,crockery made in india consist of different styles,0
management has the right to refuse to hire an applicant .,a corporate manager has the authority to refuse an applicant for a job,1
crockery can consist of many different types of materials .,a ceramic crockery consist of one or more layers,0
a venomous snake has the ability to inject venom via its fangs .,venomous snakes have highly developed sensory organs,0
Stomachs are an important part of the body .,empty stomachs are an important part of human digestion,0
an exhaust fan has a fan blade .,low-noise exhaust fans have a motor,0
Stomachs are an important part of the body .,empty stomachs are an important part of the digestive process,0
"a lactose intolerance produces symptoms that include bloating , gas .",a lactose-intolerant produces diarrhea and/or constipation,0
a class has any number of members .,a programmer has the ability to define a method,0
"a lactose intolerance produces symptoms that include bloating , gas .","a lactose malabsorption produces diarrhea, nausea and vomiting",0
a gun is designed to be used .,a gun is designed to fire,1
an administration has a duty to protect its citizens from harm .,the obama administration has a responsibility to protect the American people from the threat of terrorism,1
a fabric softener is an ingredient that softens fabric fibers .,liquid fabric softener is not an ingredient approved for use in cosmetics,0
assets are valued based on their current market value .,"a car is valued based on the age, condition and mileage of the vehicle",0
a green vegetable is eaten .,a green leafy vegetables is a type of vegetable,0
a bedroom should consist of a bed .,a guest rooms should not consist of only one bed,0
a green vegetable is eaten .,green leafy vegetables can be made into a soup,1
lorries are used to move goods from one place to another .,a rickshaw is used to transport passengers,0
crockery is used for cooking or serving .,a porcelain bowl can be used for storing food,0
lorries are used to move goods from one place to another .,trucks can be used to transport food,0
a small computer is a microcomputer .,a desktop computer can be a laptop computer,0
a stimulant is prescribed to treat ADHD in children .,an amphetamine can be prescribed to treat children with ADHD,1
natural selection is the process by which organisms adapt to changing environments .,a natural selection of the fittest can be the process that causes a species to evolve,1
an abbey should have an abbess .,"a priory should have a prioress, a hospital a hospitaless",0
natural selection is the process by which organisms adapt to changing environments .,a natural selection of strength is the process by which animals become stronger,1
hockey is a game .,hockey players should be held to a higher standard,0
sea ice is thin enough to break up .,frozen sea ice is thin enough to float on water,0
a plane must be able to land .,a military plane must be able to land on a runway,1
"aloe is used to treat mild to moderate skin conditions , including acne .",aloe barbadensis is used to treat acne and rosacea,1
sea ice is thin enough to break up .,sea ice that floats can be thin enough to be broken up,1
an arrangement is made with the landlord to pay rent .,a bouquet of flowers can be made to be delivered to the tenant,0
a grizzly bear is observed in the wild .,a grizzly bear cub is observed in the wilderness,1
fabric softener is a chemical softener .,a fabric softener that contains fragrances is softening the fabric,0
a router is connected to a switch .,a wireless router is connected to a network switch,1
a wedding is officiated by a clergyman .,a marriage can be officiated by a layperson,0
a recital is used to introduce a new concept to an audience .,an a cappella recital is used to introduce a group of singers,0
a stamp are used to indicate that a document was issued by an official authority .,a stamp is used to mark the date of a document,0
pressure cookers is set to high or low temperatures .,electric pressure cookers are set to high temperature,1
a camera produces an image of a scene .,a polaroid camera produces pictures of people,1
an aquatic animal are able to move through the water .,a fish is able to swim through water,1
botany is used to identify plants .,a variety of herbs are used to treat illnesses,0
a desert plant must be able to survive in very dry conditions .,desert plants growing in water must be able to tolerate high levels of salinity,0
dvd players are connected to a television via HDMI .,a samsung dvd player can be connected to a tv via HDMI,1
molluscs is distinguished from other animals .,large molluscs are distinguished from other marine animals,1
dvd players are connected to a television via HDMI .,a samsung dvd player can be connected to a TV via HDMI,1
stairs are used to ascend .,stairs can be used to descend to lower levels,0
an advertisement is placed on a website .,an advertisement for cologne can be placed on an Internet forum,1
a gun is used to commit a crime .,a semi-automatic rifle can be used to kill a police officer,1
a reception is a great time .,a wedding reception can be one of the most memorable events of a person's life,1
an will is filed with the court by an executor .,a codicil to one's will is filed with the court,0
a stamp produces an impression .,a stamp produces a pattern,1
a newspaper is willing to publish a story .,an international newspaper is willing to take a risk,0
an apple must be ripe to be eaten .,a red delicious apple must be ripe for consumption,1
a kale has a greenish tinge .,a leafy kale has a light green color,1
a painting should be about the artist's vision .,a painting by a child should be about the child's experience,0
an weaver is a person who works with wool .,a loom weaver is a person who makes and repairs looms,1
events have an effect on the world .,volcano eruptions have an impact on the climate,0
a ladle is used to fill a cup .,a small ladle is used to fill a tea cup,1
an will should be drafted by a qualified attorney .,codicils should be drafted by a certified public accountant,0
a porpoise is found swimming .,a bottle-nosed dolphin can be found in the water,1
"a bedroom should consist of a bed , dresser , desk .","a large bedroom should consist of a bed, desk, dresser",1
an aloe is used to treat burns .,an aloe leaf is used to treat sunburn,1
an abbey is a place where people come to worship God .,a monasteries is a place of worship,1
crockery can consist of many different types of materials .,crockery sets consist of a range of different materials,1
an advertisement is seen by anyone .,an advertisement is seen by the recipient,1
a bluetooth speakers have a volume control .,a bluetooth speaker with bluetooth have a volume button,1
a bluetooth speakers have a volume control .,a group of bluetooth speakers have volume controls,1
"a backhoe is fastened to a truck , which can then be used to dig trenches .",a backhoe can be fastened to an excavator,0
"scenes is set in the past , present , future .",a scene with a dinosaur can be set in the Jurassic period,1
stocks is expected to go up .,a stock that holds its value can be expected to do so,1
stocks is expected to go up .,a stock that holds its value can be expected to appreciate in value,1
"Remote controls is used to adjust the volume , play , pause , next track , previous track , skip forward / back",a garage door remote control can be used to control the volume,1
"Remote controls is used to adjust the volume , play , pause , next track , previous track , skip forward / back",a universal remote control is used to change the volume,1
hippopotamus are herbivores that eat grasses .,hippopotamus are herbivores that eat plants,0
